Order_ID,Order_Date,Region,Category,Product,Quantity,Unit_Price,Discount,Revenue,Customer_ID
ORD1001,2024-05-05,North,Electronics,Tablet,4,783.74,0.0,3134.96,CUST208
ORD1002,2024-04-21,North,Electronics,Laptop,4,2576.24,0.0,10304.96,CUST207
ORD1003,2024-05-22,South,Stationery,Stapler,1,3818.16,0.0,3818.16,CUST295
ORD1004,2024-07-13,East,Electronics,Laptop,2,1859.0,0.05,3532.1,CUST237
ORD1005,2024-10-09,North,Stationery,Notebook,5,4164.08,0.15,17697.34,CUST117
ORD1006,2024-02-10,North,Clothing,Jacket,4,4345.77,0.1,15644.77,CUST194
ORD1007,2024-12-25,East,Clothing,Jacket,2,3084.74,0.0,6169.48,CUST169
ORD1008,2024-04-27,South,Furniture,Chair,1,4044.72,0.1,3640.25,CUST283
ORD1009,2024-07-21,East,Clothing,Saree,8,800.07,0.0,6400.56,CUST249
ORD1010,2024-07-04,West,Appliances,Heater,4,4986.9,0.0,19947.6,CUST128
ORD1011,2024-11-01,South,Clothing,Saree,2,1985.36,0.15,3375.11,CUST102
ORD1012,2024-11-24,north,Appliances,Fan,6,646.61,0.1,3491.69,CUST284
ORD1013,2024-09-16,East,Appliances,Iron,2,4365.54,0.05,8294.53,CUST195
ORD1014,2024-01-01,South,Appliances,Toaster,10,1688.36,0.0,16883.6,CUST178
ORD1015,2024-10-17,South,Electronics,Mobile,2,519.7,0.1,935.46,CUST132
ORD1016,2024-03-25,South,Stationery,Stapler,5,2685.6,0.15,11413.8,CUST286
ORD1017,2024-12-09,South,Furniture,Wardrobe,6,2246.69,0.15,11458.12,CUST105
ORD1018,2024-01-04,South,Appliances,Iron,2,3568.42,0.0,7136.84,CUST118
ORD1019,2024-04-19,South,Furniture,Wardrobe,9,748.33,0.15,5724.72,CUST204
ORD1020,2024-12-03,South,Electronics,Laptop,7,1836.06,0.1,11567.18,CUST265
ORD1021,2024-06-22,North,Electronics,Headphones,2,1318.42,0.0,2636.84,CUST218
ORD1022,2024-10-08,South,Electronics,Headphones,2,347.88,0.15,591.4,CUST160
ORD1023,2024-09-03,south,Stationery,Markers,4,4336.79,0.0,17347.16,CUST300
ORD1024,2024-12-22,West,Furniture,Wardrobe,9,3343.17,0.1,27079.68,CUST248
ORD1025,2024-01-26,North,Furniture,Chair,10,2436.26,0.15,20708.21,CUST147
ORD1026,2024-12-11,North,Appliances,Mixer,4,2078.5,0.15,7066.9,CUST207
ORD1027,2024-12-08,East,Furniture,Table,6,1269.56,0.1,6855.62,CUST292
ORD1028,2024-11-14,North,Electronics,Headphones,10,4980.87,0.0,49808.7,CUST189
ORD1029,2024-05-25,North,Clothing,Jacket,3,2247.1,0.15,5730.1,CUST267
ORD1030,2024-12-05,North,Appliances,Fan,2,4700.76,0.0,9401.52,CUST139
ORD1031,2024-04-17,East,Furniture,Bookshelf,6,1097.63,0.2,5268.62,CUST113
ORD1032,2024-01-23,North,Stationery,Planner,1,1734.43,0.0,1734.43,CUST241
ORD1033,2024-02-27,West,Appliances,Mixer,2,4730.75,0.2,7569.2,CUST249
ORD1034,2024-01-22,South,Stationery,Pen Set,5,1886.79,0.0,9433.95,CUST126
ORD1035,2024-11-13,East,Appliances,Heater,3,4636.24,0.0,13908.72,CUST205
ORD1036,2024-07-29,North,Clothing,Jacket,4,1407.35,0.2,4503.52,CUST156
ORD1037,2024-06-05,South,Stationery,Planner,4,1192.33,0.2,3815.46,CUST297
ORD1038,2024-07-23,East,Furniture,Bookshelf,9,1722.63,0.0,15503.67,CUST167
ORD1039,2024-08-10,North,Electronics,Smartwatch,6,3669.87,0.05,20918.26,CUST247
ORD1040,2024-12-28,South,Furniture,Chair,7,108.29,0.15,644.33,CUST150
ORD1041,2024-12-06,East,Stationery,Notebook,6,3153.46,0.2,15136.61,CUST179
